IMG/center_2020_05_24_01_26_57_341.jpg,IMG/left_2020_05_24_01_26_57_341.jpg,IMG/right_2020_05_24_01_26_57_341.jpg,0,0,0,1.05E-05
IMG/center_2020_05_24_01_26_57_409.jpg,IMG/left_2020_05_24_01_26_57_409.jpg,IMG/right_2020_05_24_01_26_57_409.jpg,0,0,0,1.93E-05
IMG/center_2020_05_24_01_26_57_479.jpg,IMG/left_2020_05_24_01_26_57_479.jpg,IMG/right_2020_05_24_01_26_57_479.jpg,0,0,0,1.35E-05
IMG/center_2020_05_24_01_26_57_548.jpg,IMG/left_2020_05_24_01_26_57_548.jpg,IMG/right_2020_05_24_01_26_57_548.jpg,0,0,0,1.69E-05
IMG/center_2020_05_24_01_26_57_620.jpg,IMG/left_2020_05_24_01_26_57_620.jpg,IMG/right_2020_05_24_01_26_57_620.jpg,0,0,0,6.19E-06
IMG/center_2020_05_24_01_26_57_690.jpg,IMG/left_2020_05_24_01_26_57_690.jpg,IMG/right_2020_05_24_01_26_57_690.jpg,0,0,0,2.05E-05
IMG/center_2020_05_24_01_26_57_761.jpg,IMG/left_2020_05_24_01_26_57_761.jpg,IMG/right_2020_05_24_01_26_57_761.jpg,0,0,0,1.26E-05
IMG/center_2020_05_24_01_26_57_832.jpg,IMG/left_2020_05_24_01_26_57_832.jpg,IMG/right_2020_05_24_01_26_57_832.jpg,0,0,0,1.07E-06
IMG/center_2020_05_24_01_26_57_901.jpg,IMG/left_2020_05_24_01_26_57_901.jpg,IMG/right_2020_05_24_01_26_57_901.jpg,0,0,0,4.63E-06
IMG/center_2020_05_24_01_26_57_972.jpg,IMG/left_2020_05_24_01_26_57_972.jpg,IMG/right_2020_05_24_01_26_57_972.jpg,0,0,0,8.28E-06
IMG/center_2020_05_24_01_26_58_041.jpg,IMG/left_2020_05_24_01_26_58_041.jpg,IMG/right_2020_05_24_01_26_58_041.jpg,0,0,0,6.46E-06
IMG/center_2020_05_24_01_26_58_115.jpg,IMG/left_2020_05_24_01_26_58_115.jpg,IMG/right_2020_05_24_01_26_58_115.jpg,0,0,0,4.87E-06
IMG/center_2020_05_24_01_26_58_215.jpg,IMG/left_2020_05_24_01_26_58_215.jpg,IMG/right_2020_05_24_01_26_58_215.jpg,0,0,0,8.49E-06
IMG/center_2020_05_24_01_26_58_290.jpg,IMG/left_2020_05_24_01_26_58_290.jpg,IMG/right_2020_05_24_01_26_58_290.jpg,0,0,0,6.86E-06
IMG/center_2020_05_24_01_26_58_360.jpg,IMG/left_2020_05_24_01_26_58_360.jpg,IMG/right_2020_05_24_01_26_58_360.jpg,0,0,0,1.57E-05
IMG/center_2020_05_24_01_26_58_432.jpg,IMG/left_2020_05_24_01_26_58_432.jpg,IMG/right_2020_05_24_01_26_58_432.jpg,-0.004694836,0,0,1.45E-05
IMG/center_2020_05_24_01_26_58_503.jpg,IMG/left_2020_05_24_01_26_58_503.jpg,IMG/right_2020_05_24_01_26_58_503.jpg,-0.02816901,0,0,7.13E-07
IMG/center_2020_05_24_01_26_58_571.jpg,IMG/left_2020_05_24_01_26_58_571.jpg,IMG/right_2020_05_24_01_26_58_571.jpg,-0.02816901,0,0,3.73E-06
IMG/center_2020_05_24_01_26_58_643.jpg,IMG/left_2020_05_24_01_26_58_643.jpg,IMG/right_2020_05_24_01_26_58_643.jpg,-0.02816901,0,0,7.32E-06
IMG/center_2020_05_24_01_26_58_712.jpg,IMG/left_2020_05_24_01_26_58_712.jpg,IMG/right_2020_05_24_01_26_58_712.jpg,-0.02816901,0,0,7.39E-06
IMG/center_2020_05_24_01_26_58_784.jpg,IMG/left_2020_05_24_01_26_58_784.jpg,IMG/right_2020_05_24_01_26_58_784.jpg,-0.03755869,0,0,6.79E-06
IMG/center_2020_05_24_01_26_58_854.jpg,IMG/left_2020_05_24_01_26_58_854.jpg,IMG/right_2020_05_24_01_26_58_854.jpg,-0.04225352,0,0,3.36E-06
IMG/center_2020_05_24_01_26_58_924.jpg,IMG/left_2020_05_24_01_26_58_924.jpg,IMG/right_2020_05_24_01_26_58_924.jpg,-0.04225352,0,0,2.51E-05
IMG/center_2020_05_24_01_26_58_994.jpg,IMG/left_2020_05_24_01_26_58_994.jpg,IMG/right_2020_05_24_01_26_58_994.jpg,-0.04225352,0.2103099,0,0.09317678
IMG/center_2020_05_24_01_26_59_064.jpg,IMG/left_2020_05_24_01_26_59_064.jpg,IMG/right_2020_05_24_01_26_59_064.jpg,-0.04225352,0.4147377,0,0.4157479
IMG/center_2020_05_24_01_26_59_138.jpg,IMG/left_2020_05_24_01_26_59_138.jpg,IMG/right_2020_05_24_01_26_59_138.jpg,-0.04225352,0.6348309,0,0.7829991
IMG/center_2020_05_24_01_26_59_209.jpg,IMG/left_2020_05_24_01_26_59_209.jpg,IMG/right_2020_05_24_01_26_59_209.jpg,-0.04225352,0.8523458,0,1.583102
IMG/center_2020_05_24_01_26_59_278.jpg,IMG/left_2020_05_24_01_26_59_278.jpg,IMG/right_2020_05_24_01_26_59_278.jpg,-0.04225352,1,0,2.494271
IMG/center_2020_05_24_01_26_59_349.jpg,IMG/left_2020_05_24_01_26_59_349.jpg,IMG/right_2020_05_24_01_26_59_349.jpg,-0.04694836,1,0,3.199646
IMG/center_2020_05_24_01_26_59_420.jpg,IMG/left_2020_05_24_01_26_59_420.jpg,IMG/right_2020_05_24_01_26_59_420.jpg,-0.07981221,1,0,4.137777
IMG/center_2020_05_24_01_26_59_493.jpg,IMG/left_2020_05_24_01_26_59_493.jpg,IMG/right_2020_05_24_01_26_59_493.jpg,-0.09859154,1,0,4.837247
IMG/center_2020_05_24_01_26_59_563.jpg,IMG/left_2020_05_24_01_26_59_563.jpg,IMG/right_2020_05_24_01_26_59_563.jpg,-0.1173709,1,0,5.76345
